state,city,description,wef,remarks
Goa,Goa,Transfer from hotel to Margao railway station,2020-01-04T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from Margao railway station to hotel,2020-01-04T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from Thivim railway station to hotel,2020-01-04T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from Margao railway station to hotel,2019-12-23T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from Thivim railway station to hotel,2019-12-23T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer from hotel to Thivim railway station,2019-12-23T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,Transfer Panjim-Quepem-Netraviali,2019-12-23T00:00:00,
Goa,Goa,Transfer from hotel to Vasco railway station,2019-12-23T00:00:00,
Goa,Goa,Transfer from Vasco railway station to hotel,2019-12-23T00:00:00,
Goa,Goa,Transfer from Dwarka Beach Resort to airport,2019-10-01T00:00:00,
Goa,Goa,Transfer from hotel to Margao railway station,2019-10-01T00:00:00,
Goa,Goa,Transfer from Margao railway station to hotel,2019-10-01T00:00:00,
Goa,Goa,Transfer from airport to hotel,2019-12-23T00:00:00,"Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan - airport transfer standard car Rs 2,000/-; innova: Rs 2,500/-  "
Goa,Goa,Transfer from hotel to airport,2019-12-23T00:00:00,"Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan - airport transfer standard car Rs 2,000/-; innova: Rs 2,500/-  "
Goa,Goa,Transfer from hotel to Margao railway station,2019-12-23T00:00:00,Driver batta will be additional Rs 200 before 7am or after 7pm  The above rates are not applicable from 20 Dec to 03 Jan  
Goa,Goa,"Full day tour of Panjim, Churches of Old Goa and Dona Paula",2019-10-01T00:00:00,
Goa,Goa,Transfer from airport to Yab Yum Beach Resort,2019-10-01T00:00:00,
Goa,Goa,Transfer from Yab Yum Beach Resort to airport,2019-10-01T00:00:00,
Goa,Goa,Transfer from airport to hotel,2019-10-01T00:00:00,Airport transfer (Innova)   Rs.1575/- per taxi per way (for arrival  after 7am and before 6pm)  Rs.1785/- per taxi per way (for arrival before  7am and after 6pm)  
Goa,Goa,Transfer from hotel to airport,2019-10-01T00:00:00,Airport transfer (Innova)   Rs.1575/- per taxi per way (for arrival  after 7am and before 6pm)  Rs.1785/- per taxi per way (for arrival before  7am and after 6pm)  
Goa,Goa,Transfer from airport to Dwarka Beach Resort,2019-10-01T00:00:00,
Goa,Goa,Transfer from hotel to Vasco railway station,2019-10-01T00:00:00,
Goa,Goa,Transfer from Vasco railway station to hotel,2019-10-01T00:00:00,
Goa,Goa,Transfer from hotel to Thivim railway station,2019-10-01T00:00:00,
Goa,Goa,Transfer from Thivim railway station to hotel,2019-10-01T00:00:00,
Goa,Goa,Transfer Panjim-Quepem-Netraviali,2019-10-01T00:00:00,
Goa,Goa,Half-day city tour of Panjim and the Churches of Old Goa,2019-10-01T00:00:00,
Goa,Goa,Transfer from hotel to Margao railway station,2019-10-01T00:00:00,
Goa,Goa,Transfer from Margao railway station to hotel,2019-10-01T00:00:00,
Goa,Goa,Transfer from airport to hotel,2019-10-01T00:00:00,
Goa,Goa,Transfer from hotel to airport,2019-10-01T00:00:00,
Goa,Goa,Transfer from hotel to Margao railway station,2019-10-01T00:00:00,
Goa,Goa,Transfer from Margao railway station to hotel,2019-10-01T00:00:00,
Goa,Goa,Transfer Panjim-Quepem-Netraviali,2019-10-01T00:00:00,
Goa,Goa,Transfer from hotel to Vasco railway station,2019-10-01T00:00:00,
Goa,Goa,Transfer from Vasco railway station to hotel,2019-10-01T00:00:00,
Goa,Goa,Half-day city tour of Panjim and the Churches of Old Goa,2019-10-01T00:00:00,The above rates are not applicable from 23 Dec to 03 Jan
Goa,Goa,Transfer from airport to Agonda hotel,2019-10-01T00:00:00,
Goa,Goa,Transfer from Agonda hotel to airport,2019-10-01T00:00:00,
Gujarat,Sasangir,Jeep safari in Sasangir National Park,2019-10-01T00:00:00,"Safaris in Gir National Park are supposed to be booked 3 months prior to required safari dates. We have taken the highest safari rate, applicable for Festival Dates (Navratri/Diwali/Christmas & New Year) per safari for foreigners.  The park is open from 16 October to 15 June. Best time to visit is definitely late November to early March, when the temperature can drop to a cool 10°C. The summer months are scorching hot, with the temperature hitting 43°C.   "
Gujarat,Sasangir,Morning and afternoon jeep safaris in Sasangir National Park,2019-10-01T00:00:00,"Safaris in Gir National Park are supposed to be booked 3 months prior to required safari dates. We have taken the highest safari rate, applicable for Festival Dates (Navratri/Diwali/Christmas & New Year) per safari for foreigners.  The park is open from 16 October to 15 June. Best time to visit is definitely late November to early March, when the temperature can drop to a cool 10°C. The summer months are scorching hot, with the temperature hitting 43°C.   "
Gujarat,Ahmedabad,Transfer from airport to hotel,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Transfer from hotel to airport,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Transfer from hotel to railway station,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Transfer from railway station to hotel,2019-10-01T00:00:00,
Gujarat,Sasangir,Jeep safari in Sasangir National Park,2020-10-01T00:00:00,"Safaris in Gir National Park are supposed to be booked 3 months prior to required safari dates. We have taken the highest safari rate, applicable for Festival Dates (Navratri/Diwali/Christmas & New Year) per safari for foreigners.  The park is open from 16 October to 15 June. Best time to visit is definitely late November to early March, when the temperature can drop to a cool 10°C. The summer months are scorching hot, with the temperature hitting 43°C.   "
Gujarat,Sasangir,Morning and afternoon jeep safaris in Sasangir National Park,2020-10-01T00:00:00,"Safaris in Gir National Park are supposed to be booked 3 months prior to required safari dates. We have taken the highest safari rate, applicable for Festival Dates (Navratri/Diwali/Christmas & New Year) per safari for foreigners.  The park is open from 16 October to 15 June. Best time to visit is definitely late November to early March, when the temperature can drop to a cool 10°C. The summer months are scorching hot, with the temperature hitting 43°C.   "
Gujarat,Palitana,Early morning hike to the Palitana temples,2020-10-01T00:00:00,
Gujarat,Santrampur,Day at leisure in Santrampur,2020-10-01T00:00:00,
Gujarat,Bhuj,Full-day excursion to Hodka and other textile villages north of Bhuj,2020-10-01T00:00:00,
Gujarat,Bhuj,"Full-day excursion to Bhujodi, Ajrakpur and Dhaneti",2020-10-01T00:00:00,
Gujarat,Velavadar,Jeep safari in Velavadar National Park,2019-10-01T00:00:00,Entrance fees for a jeep are actually lower on weekdays than on weekends. We have taken the higher amount for our costing.  The park is open throughout the year but mid-June to March is best time to visit.   For bird watchers winter months of December to March are the best time to visit when many migratory birds arrive to spend the winters here.   
Gujarat,Velavadar,Safari in own vehicle in Velavadar N.P.,2019-10-01T00:00:00,
Gujarat,Dasada,Early morning wildlife safari in the Little Rann of Kutch,2019-10-01T00:00:00,"The park is open all year; October to March is the best time to visit  For birders: November to February, when it is cooler and migratory birds arrive in the thousands  "
Gujarat,Dasada,Afternoon bird-watching trip,2020-10-01T00:00:00,"Pax should do one jeep safari and one village safari as in that case there is no extra cost. If pax want to do a second safari, then the extra cost is Rs 3,000/- entrance fee per jeep. Entrance fees for a jeep are actually less on weekdays. We have taken the higher amount for our costing.  The park is open all year; October to March is the best time to visit. For birders: November to February, when it is cooler and migratory birds arrive in the thousands."
Gujarat,Dasada,Early morning wildlife safari in the Little Rann of Kutch,2020-10-01T00:00:00,"Pax should do one jeep safari and one village safari as in that case there is no extra cost. If pax want to do a second safari, then the entrance fee of the jeep is extra. Entrance fees for a jeep are actually less on weekdays. We have taken the higher amount for our costing.  The park is open all year; October to March is the best time to visit. For birders: November to February, when it is cooler and migratory birds arrive in the thousands."
Gujarat,Dasada,Afternoon village safari,2020-10-01T00:00:00,"Pax should do one jeep safari and one village safari as in that case there is no extra cost. If pax want to do a second safari, then the extra cost is Rs 3,000/- entrance fee per jeep. Entrance fees for a jeep are actually less on weekdays. We have taken the higher amount for our costing.  The park is open all year; October to March is the best time to visit. For birders: November to February, when it is cooler and migratory birds arrive in the thousands."
Gujarat,Ahmedabad,Early morning heritage walk from House of MG,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Afternoon visit to Gandhi's Sabarmati Ashram & Law Garden Market,2019-10-01T00:00:00,
Gujarat,Palitana,Early morning hike to the Palitana temples,2019-10-01T00:00:00,
Gujarat,Dasada,Afternoon bird-watching trip,2019-10-01T00:00:00,"Pax should do one jeep safari and one village safari as in that case there is no extra cost. If pax want to do a second safari, then the extra cost is Rs 3,000/- entrance fee per jeep. Entrance fees for a jeep are actually less on weekdays. We have taken the higher amount for our costing.  The park is open all year; October to March is the best time to visit. For birders: November to February, when it is cooler and migratory birds arrive in the thousands."
Gujarat,Dasada,Early morning wildlife safari in the Little Rann of Kutch,2019-10-01T00:00:00,"Pax should do one jeep safari and one village safari as in that case there is no extra cost. If pax want to do a second safari, then the entrance fee of the jeep is extra. Entrance fees for a jeep are actually less on weekdays. We have taken the higher amount for our costing.  The park is open all year; October to March is the best time to visit. For birders: November to February, when it is cooler and migratory birds arrive in the thousands."
Gujarat,Dasada,Afternoon village safari,2019-10-01T00:00:00,"Pax should do one jeep safari and one village safari as in that case there is no extra cost. If pax want to do a second safari, then the extra cost is Rs 3,000/- entrance fee per jeep. Entrance fees for a jeep are actually less on weekdays. We have taken the higher amount for our costing.  The park is open all year; October to March is the best time to visit. For birders: November to February, when it is cooler and migratory birds arrive in the thousands."
Gujarat,Ahmedabad,Full day city tour of Ahmedabad,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Full day excursion to Patan & Modhera,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Full day sightseeing of Adalaj Stepwell and Huthesingh Jain Temples,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Half day city tour of Ahmedabad,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Half day excursion to Lothal,2019-10-01T00:00:00,
Gujarat,Ahmedabad,Early morning heritage walk,2019-10-01T00:00:00,
Haryana,Gurgaon,Transfer from Delhi railway station to hotel,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Haryana,Gurgaon,Transfer from hotel to Delhi railway station,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Haryana,Gurgaon,Transfer from hotel to Delhi Domestic airport,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Haryana,Gurgaon,Transfer from Delhi Domestic airport to hotel,2019-10-01T00:00:00,Meet & Assist by Rimo Expeditions
Haryana,Gurgaon,Transfer from hotel to Delhi International airport,2019-10-01T00:00:00,
Haryana,Gurgaon,Transfer from Delhi International airport to hotel,2019-10-01T00:00:00,
Haryana,Gurgaon,Half day sightseeing tour of New Delhi,2019-10-01T00:00:00,"For Delhi sightseeing starting from Gurgaon, we have to ask Ramico for a guide "
Haryana,Gurgaon,Full day sightseeing tour of Old & New Delhi,2019-10-01T00:00:00,"For Delhi sightseeing starting from Gurgaon, we have to ask Ramico for a guide "
Himachal Pradesh,Dharamsala,Transfer from airport to hotel,2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Transfer from hotel to airport,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Transfer from airport to hotel,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Transfer from hotel to airport,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Transfer from hotel to railway station,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Transfer from railway station to hotel,2019-10-01T00:00:00,
Himachal Pradesh,Manali,Day at leisure in Manali,2020-10-01T00:00:00,
Himachal Pradesh,Palampur,Day at leisure in Palampur,2020-10-01T00:00:00,
Himachal Pradesh,Pragpur,Day at leisure to get to know the village crafts and architecture,2020-10-01T00:00:00,
Himachal Pradesh,Shimla,Transfer from railway station to hotel,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Walking tour of Shimla,2019-10-01T00:00:00,
Himachal Pradesh,Mashobra,Full-day tour of Shimla,2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Toy train Kangra to Palampur,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Morning walking tour of Shimla,2019-10-01T00:00:00,
Himachal Pradesh,Pragpur,Kangra-Palampur toy train,2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Trek from Laheta back to Dharamsala (3 hours walk),2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Early morning yoga class,2019-10-01T00:00:00,For one day(few hours class) we use Mahi Yoga Centre (Run by Mr. Mahinder). Mahi Centre has now a proper Yoga Hall in Bhagsu Nag village(1.5 kms  from Mcleod Ganj).  Mahi Yoga Centres is open for classes from April to October every year.           
Himachal Pradesh,Shimla,Walking tour of Shimla,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Transfer from airport to hotel,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Transfer from hotel to airport,2019-10-01T00:00:00,
Himachal Pradesh,Shimla,Transfer from hotel to railway station,2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Trek to Himalayan Gaddi Kingdom,2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Half-day city tour,2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Full-day city tour,2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,"Drive to Satobari, trek to Kareri (1900m - 4/5 hours walk)",2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Trek from Kareri to Bahl (2000m - 5/6 hours walk),2019-10-01T00:00:00,
Himachal Pradesh,Dharamsala,Trek from Bahl to Triund (2900m - 4/5 hours walk),2019-10-01T00:00:00,
Jammu & Kashmir,Srinagar,Transfer from airport to hotel,2019-06-01T00:00:00,
Jammu & Kashmir,Srinagar,Transfer from hotel to airport,2019-06-01T00:00:00,
Jammu & Kashmir,Srinagar,Sightseeing tour of the Moghul Gardens,2019-06-01T00:00:00,
Jammu & Kashmir,Srinagar,Transfer from airport to hotel,2019-10-01T00:00:00,
Jammu & Kashmir,Srinagar,Transfer from hotel to airport,2019-10-01T00:00:00,
Jammu & Kashmir,Srinagar,Sightseeing tour of the Moghul Gardens,2019-10-01T00:00:00,
Karnataka,Bangalore,Half-day city tour of Bangalore,2019-10-01T00:00:00,
Karnataka,Bangalore,Full day city tour of Bangalore,2019-10-01T00:00:00,
Karnataka,Bangalore,Transfer from airport to hotel,2019-10-01T00:00:00,
Karnataka,Bangalore,Transfer from hotel to airport,2019-10-01T00:00:00,
Karnataka,Bangalore,Transfer from hotel to railway station,2019-10-01T00:00:00,
Karnataka,Bangalore,Transfer from railway station to hotel,2019-10-01T00:00:00,
Karnataka,Nagarhole,Safari in Nagarhole National Park,2020-10-01T00:00:00,"Nagarhole National Park remains open throughout the year.   From November to February, sightings are good and the weather is pleasant.  July to September are the monsoon months when sightings are low and safaris are often washed out.  "
Karnataka,Nagarhole,Morning and afternoon safaris in Nagarhole National Park,2020-10-01T00:00:00,"Nagarhole National Park remains open throughout the year.   From November to February, sightings are good and the weather is pleasant.  July to September are the monsoon months when sightings are low and safaris are often washed out.  "
Karnataka,Nagarhole,Safari in Nagarhole National Park,2020-10-01T00:00:00,"08 seater jeeps available for dates between July 2020 to March 2021; Rs. 2400/- per safari per head for children between 02-11 years. Children below 02 are not permitted on safaris.  Nagarhole National Park remains open throughout the year.   From November to February, sightings are good and the weather is pleasant. July to September are the monsoon months when sightings are low and safaris are often washed out.  "
Karnataka,Nagarhole,Boat safari,2020-10-01T00:00:00,"Kabini, Boat Safaris (18 Seater)  Rs.1800/- per safari per head for a child between 02-11 years.  Children below 02 are not permitted on safaris."
Karnataka,Nagarhole,Coracle ride on the Kabini river,2020-10-01T00:00:00,
Karnataka,Nagarhole,Canter safari (16-seater),2020-10-01T00:00:00,Rs.1800/- per safari per head for a child between 02-11 years.  Children below 02 are not permitted on safaris.  
Karnataka,Chikmagalur,Day at leisure at Flameback Lodges,2020-10-01T00:00:00,
Karnataka,Madikeri,Day at leisure at Old Kent,2020-10-01T00:00:00,
Karnataka,Nagarhole,Safari in Nagarhole National Park,2019-10-01T00:00:00,
Karnataka,Nagarhole,Boat safari,2019-10-01T00:00:00,"Kabini, Boat Safaris (18 Seater)"
Karnataka,Nagarhole,Coracle ride on the Kabini river,2019-10-01T00:00:00,
Karnataka,Nagarhole,Canter safari (16-seater),2019-10-01T00:00:00,Rs.1800/- per safari per head for a child between 02-11 years.  Children below 02 are not permitted on safaris.  
Karnataka,Nagarhole,Safari in Nagarhole National Park,2020-01-01T00:00:00,"Nagarhole National Park remains open throughout the year.   From November to February, sightings are good and the weather is pleasant.  July to September are the monsoon months when sightings are low and safaris are often washed out.  "
Karnataka,Nagarhole,Morning and afternoon safaris in Nagarhole National Park,2020-01-01T00:00:00,"Nagarhole National Park remains open throughout the year.   From November to February, sightings are good and the weather is pleasant.  July to September are the monsoon months when sightings are low and safaris are often washed out.  "
Karnataka,Hampi,Full-day sightseeing of Hampi,2019-10-01T00:00:00,
Karnataka,Nagarhole,Safari in Nagarhole National Park,2019-10-01T00:00:00,"The size of vehicle depends on the number of people going on safari. This can vary from a smaller 8 seater vehicle to a larger 16 seater.  Children below five (5) are not allowed on the jeep safari as per our company policy, they are however allowed on the boat safari and bookings for them can be made at the resort directly."
Karnataka,Hampi,Transfer from Hampi hotel to Hospet railway station,2019-10-01T00:00:00,
Karnataka,Hampi,Transfer from Hospet railway station to Hampi hotel,2019-10-01T00:00:00,
Karnataka,Hospet,Full-day sightseeing Hampi,2019-10-01T00:00:00,
Karnataka,Hospet,Transfer from railway station to hotel,2019-10-01T00:00:00,
Karnataka,Hospet,Transfer from hotel to railway station,2019-10-01T00:00:00,
Karnataka,Mysore,Transfer from hotel to railway station,2019-10-01T00:00:00,
Karnataka,Mysore,Transfer from railway station to hotel,2019-10-01T00:00:00,
Karnataka,Mysore,Half-day city tour of Mysore,2019-10-01T00:00:00,
Karnataka,Mysore,Half-day excursion to Somnathpur,2019-10-01T00:00:00,
Karnataka,Hassan,Day excursion to Belur & Halebid,2019-10-01T00:00:00,
Kerala,Kochi,Half-day city tour of Fort Cochin,2019-10-01T00:00:00,
Kerala,Kochi,Evening Kathakali dance performance,2019-10-01T00:00:00,
Kerala,Kochi,Cochin harbour cruise (3 hrs),2019-10-01T00:00:00,
Kerala,Kochi,Sunset cruise in Cochin,2019-10-01T00:00:00,
Kerala,Kochi,Transfer from airport to hotel,2019-10-01T00:00:00,
Kerala,Kochi,Transfer from hotel to airport,2019-10-01T00:00:00,
Kerala,Meppadi,Day at leisure in Meppadi,2020-10-01T00:00:00,
Kerala,Palakkad,Day at leisure in Palakkad,2020-10-01T00:00:00,
Kerala,Sultan Battery,Day at leisure at Pepper Trail,2020-10-01T00:00:00,
Kerala,Teekoy,Full day at leisure to explore Vanilla County,2020-10-01T00:00:00,
Kerala,Thattekad,"Day at leisure at Hornbill Camp for walking, cycling & kayaking",2020-10-01T00:00:00,
Kerala,Thattekad,Activities at Windermere Riverhouse,2020-10-01T00:00:00,
Kerala,Thrissur,Visit to a Kalamandalam - a performing arts centre,2019-10-01T00:00:00,"Note: The Kerala Kalamandalam is functional on all weekdays except Saturdays and Sundays, Regional holidays, National holidays, Public holidays, Strikes or Hartals. The Kerala Kalamandalam will also be closed for examinations and summer holidays from the end of March and the tour will not be available during the vacation period. Bookings will reopen from the month of June. The school will also be closed for 10 days during Onam holidays and 10 days in December for the Christmas holidays."
Kerala,Thattekad,"Day at leisure at Hornbill Camp for walking, cycling & kayaking",2019-10-01T00:00:00,
Kerala,Thattekad,Bird-watching trip from Hornbill Camp,2019-10-01T00:00:00,
Kerala,Alleppey,Full-day at leisure at Kerala's backwaters,2020-10-01T00:00:00,
Kerala,Kumarakom,Day at leisure in Kumarakom,2020-10-01T00:00:00,
Kerala,Mararikulam,Full day at leisure on the beach,2020-10-01T00:00:00,
Kerala,Thekkady,Boat trip on Periyar lake,2019-10-01T00:00:00,
Kerala,Thekkady,Nature walk in Periyar Wildlife Sanctuary,2019-10-01T00:00:00,Children below 13 years are not allowed to participate in the above programme
Kerala,Thekkady,Spice plantation visit,2019-10-01T00:00:00,
Kerala,Thekkady,Bullock cart ride and village tour,2019-10-01T00:00:00,"Bullock Cart Ride with a guide which comprises of a Bird Watching Tour, Village Tour and an Agricultural Tour.  Duration of the ride would be 2 hrs. Maximum: 04 pax in 01 bullock cart  (Presently, there are 02 such bullock carts available)    "
Kerala,Munnar,Excursion to Eravikulam National Park and the Tea Museum in Munnar,2019-10-01T00:00:00,
Kerala,Thrissur,Visit to local artisans near the Nila river,2019-10-01T00:00:00,"For the said visits in Thrissur, guide has to come from Cochin and charges for the same will be Rs. 13,500/- + GST for 02 days in Thrissur to show local artisans near the Nila river (half day) and a visit to the Kalamandalam the next morning."
Kerala,Kovalam,Transfer from Thirivananthapuram airport to Kovalam hotel,2019-10-01T00:00:00,
Kerala,Kovalam,Transfer from Kovalam hotel to Thiruvananthapuram airport,2019-10-01T00:00:00,
