Karnataka,Bangalore,Bangalore,Travelzone,3653,2664,14,10,18,2019-10-01T00:00:00,,0,0,0,,0,32,0,300,,750,0,0,,13,900,58,,Mini Coach
Kerala,Kochi,Kochi,Travelcart India Pvt Ltd,3673,2300,3,5,9,2019-10-01T00:00:00,,0,3300,0,,0,23,0,150,,350,0,0,,13,250,87,,Tempo Traveller
Kerala,Kochi,Kochi,Travelcart India Pvt Ltd,3674,2300,14,10,18,2019-10-01T00:00:00,,0,7350,0,,0,77,0,100,,550,0,0,,13,300,87,,Mini Coach
Kerala,Kochi,Kochi,Travelcart India Pvt Ltd,3675,2300,42,1,2,2019-10-01T00:00:00,,0,2350,0,,0,16.5,0,150,,350,0,0,,13,150,87,,Standard Car
Kerala,Kochi,Kochi,Travelcart India Pvt Ltd,3676,2300,40,3,4,2019-10-01T00:00:00,,0,2850,0,,0,20,0,150,,350,0,0,,13,150,87,,Toyota Innova
Rajasthan,Jaipur,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,3654,2170,42,1,2,2019-10-01T00:00:00,,0,0,0,,0,10,0,250,,250,0,0,,13,300,176,,Standard Car
Rajasthan,Jaipur,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,3655,2170,40,3,4,2019-10-01T00:00:00,,0,0,0,,0,12.5,0,250,,300,0,0,,13,300,176,,Toyota Innova
Rajasthan,Jaipur,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,3656,2170,3,5,9,2019-10-01T00:00:00,,0,0,0,,0,21,0,250,,350,0,0,,13,400,176,,Tempo Traveller
Rajasthan,Jaipur,Jaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,3657,2170,14,10,18,2019-10-01T00:00:00,,0,0,0,,0,36,0,250,,400,0,0,,13,500,176,,Mini Coach
Rajasthan,Jodhpur,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,3658,2494,42,1,2,2019-10-01T00:00:00,,0,0,0,,0,11,0,250,,250,0,0,,13,300,183,,Standard Car
Rajasthan,Jodhpur,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,3659,2494,40,3,4,2019-10-01T00:00:00,,0,0,0,,0,14,0,250,,300,0,0,,13,300,183,,Toyota Innova
Rajasthan,Jodhpur,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,3660,2494,3,5,9,2019-10-01T00:00:00,,0,0,0,,0,22,0,300,,350,0,0,,13,400,183,,Tempo Traveller
Rajasthan,Jodhpur,Jodhpur,Kaustubh Holidays Tours & Travels Pvt Ltd,3661,2494,14,10,18,2019-10-01T00:00:00,,0,0,0,,0,38,0,300,,400,0,0,,13,500,183,,Mini Coach
Rajasthan,Udaipur,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,3662,2493,42,1,2,2019-10-01T00:00:00,,0,0,0,,0,11,0,250,,250,0,0,,13,300,407,,Standard Car
Rajasthan,Udaipur,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,3663,2493,40,3,4,2019-10-01T00:00:00,,0,0,0,,0,14,0,250,,300,0,0,,13,300,407,,Toyota Innova
Rajasthan,Udaipur,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,3664,2493,3,5,9,2019-10-01T00:00:00,,0,0,0,,0,22,0,250,,350,0,0,,13,400,407,,Tempo Traveller
Rajasthan,Udaipur,Udaipur,Kaustubh Holidays Tours & Travels Pvt Ltd,3665,2493,14,10,18,2019-10-01T00:00:00,,0,0,0,,0,38,0,250,,400,0,0,,13,500,407,,Mini Coach
Tamil Nadu,Chennai,Chennai,South Tourism Chennai,3670,3062,42,1,2,2019-10-01T00:00:00,,0,0,0,,0,15,0,200,,0,0,0,,13,,257,,Standard Car
Tamil Nadu,Chennai,Chennai,South Tourism Chennai,3671,3062,54,3,4,2019-10-01T00:00:00,,0,0,0,,0,22.5,0,200,,0,0,0,,13,,257,,Toyota Crysta
Tamil Nadu,Chennai,Chennai,South Tourism Chennai,3672,3062,3,5,10,2019-10-01T00:00:00,,0,0,0,,0,24.5,0,200,,0,0,0,,13,,257,,Tempo Traveller
West Bengal,Darjeeling,Darjeeling,Clubside Tours & Travels Pvt Ltd,3669,236,40,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,0,0,,0,10,0,380,,0,0,0,,13,,99,2200,Toyota Innova
West Bengal,Darjeeling,Darjeeling,Clubside Tours & Travels Pvt Ltd,3681,236,40,1,4,2020-10-01T00:00:00,,0,0,0,,0,10,0,380,,0,0,0,,13,,99,2200,Toyota Innova
